product_id,product_category,sales,price,units_sold,vendor_id,pet_size,pet_type,rating,re_buy
4194,Medicine,103000,167.22,616,VC_759,large,bird,1,1
4431,Equipment,108000,175.82,614,VC_996,extra_large,cat,4,1
4257,Bedding,91000,148.41,613,VC_822,small,cat,10,1
4325,Toys,79000,129.00,612,VC_890,extra_small,cat,3,0
4810,Snack,102000,169.99,600,VC_1375,small,dog,2,1
4870,Snack,36000,60.00,600,VC_1435,small,dog,6,0
4821,Equipment,144000,241.08,597,VC_1386,medium,cat,2,1
4405,Grooming,106000,177.93,596,VC_970,extra_small,cat,2,1
5007,Equipment,77000,129.38,595,VC_1572,medium,bird,6,0
5047,Snack,94000,158.64,593,VC_1612,medium,bird,7,1
4385,Food,115000,195.12,589,VC_950,extra_small,cat,9,1
4930,Snack,37000,62.80,589,VC_1495,small,dog,6,0
4891,Snack,137000,235.61,581,VC_1456,medium,cat,6,0
4898,Toys,129000,222.01,581,VC_1463,small,dog,6,0
4251,Grooming,67000,116.05,577,VC_816,extra_large,cat,5,0
4373,Accessory,138000,239.56,576,VC_938,medium,cat,5,1
4813,Snack,53000,92.42,573,VC_1378,medium,cat,2,1
4955,Toys,84000,146.52,573,VC_1520,medium,cat,6,0
4331,Snack,92000,161.04,571,VC_896,extra_large,cat,2,0
4238,Medicine,141000,248.07,568,VC_803,medium,dog,10,1
5045,Toys,117000,210.07,557,VC_1610,medium,bird,7,1
4350,Grooming,60000,108.84,551,VC_915,extra_small,dog,2,0
4457,Toys,91000,165.14,551,VC_1022,small,cat,8,1
4856,Toys,79000,143.66,550,VC_1421,small,dog,1,1
4782,Equipment,117000,213.95,547,VC_1347,small,dog,7,0
4950,Equipment,117000,214.12,546,VC_1515,small,dog,6,0
4229,Grooming,76000,140.72,540,VC_794,large,fish,10,0
4546,Medicine,112000,207.45,540,VC_1111,extra_large,dog,10,1
5001,Equipment,110000,204.05,539,VC_1566,medium,bird,6,0
4989,Equipment,126000,234.17,538,VC_1554,medium,bird,6,0
4862,Toys,134000,249.70,537,VC_1427,small,dog,1,1
4906,Snack,86000,162.23,530,VC_1471,small,dog,6,0
4615,Accessory,131000,247.51,529,VC_1180,extra_small,cat,10,0
4292,Toys,111000,212.37,523,VC_857,small,dog,3,0
4814,Toys,86000,164.54,523,VC_1379,small,dog,2,1
4250,Supplements,68000,130.14,523,VC_815,extra_small,dog,2,1
4768,Snack,68000,130.47,521,VC_1333,small,dog,7,1
4658,Grooming,92000,177.15,519,VC_1223,medium,dog,10,1
4714,Medicine,120000,231.43,519,VC_1279,small,dog,10,1
4984,Snack,63000,121.94,517,VC_1549,small,fish,6,0
4808,Toys,118000,229.59,514,VC_1373,small,dog,2,1
4220,Food,101000,197.28,512,VC_785,extra_small,dog,2,1
4366,Clothes,124000,243.20,510,VC_931,extra_large,dog,7,1
4636,Grooming,116000,228.29,508,VC_1201,extra_large,dog,10,1
4864,Snack,83000,163.72,507,VC_1429,small,dog,6,1
4199,Snack,31000,61.32,506,VC_764,large,fish,9,1
4567,Toys,61000,120.95,504,VC_1132,small,cat,10,0
4811,Toys,121000,239.97,504,VC_1376,medium,cat,2,1
4351,Accessory,52000,103.25,504,VC_916,extra_large,cat,5,0
4534,Toys,99000,196.82,503,VC_1099,large,dog,10,1
4790,Toys,79000,159.13,496,VC_1355,small,dog,7,0
4317,Grooming,75000,151.28,496,VC_882,small,cat,8,0
4496,Snack,99000,200.00,495,VC_1061,extra_large,dog,10,1
4729,Medicine,123000,251.73,489,VC_1294,medium,cat,10,0
4833,Equipment,68000,139.39,488,VC_1398,medium,cat,2,1
4872,Equipment,83000,170.26,487,VC_1437,small,dog,6,0
4265,Snack,99000,203.67,486,VC_830,extra_small,fish,10,0
4677,Toys,83000,170.88,486,VC_1242,small,cat,10,1
4611,Toys,94000,194.74,483,VC_1176,extra_large,cat,10,1
4780,Snack,67000,140.30,478,VC_1345,small,dog,7,1
4841,Toys,78000,163.71,476,VC_1406,medium,cat,1,1
4359,Medicine,85000,178.79,475,VC_924,large,cat,3,1
4760,Supplements,71000,150.16,473,VC_1325,small,dog,7,0
4879,Snack,74000,156.81,472,VC_1444,medium,cat,6,0
4610,Housing,119000,252.32,472,VC_1175,extra_small,dog,10,0
4635,Supplements,51000,108.19,471,VC_1200,extra_small,cat,10,1
4718,Supplements,47000,99.78,471,VC_1283,small,dog,10,0
4641,Clothes,47000,100.10,470,VC_1206,extra_large,cat,10,0
4740,Food,116000,247.12,469,VC_1305,small,dog,7,0
4835,Toys,108000,233.68,462,VC_1400,medium,cat,2,1
4415,Supplements,25000,54.40,460,VC_980,extra_small,cat,9,1
4876,Snack,92000,201.59,456,VC_1441,small,dog,6,0
4380,Toys,79000,175.75,450,VC_945,extra_small,dog,8,0
4969,Snack,66000,147.81,447,VC_1534,medium,bird,6,0
5031,Equipment,42000,94.47,445,VC_1596,medium,bird,6,1
4394,Grooming,21000,47.32,444,VC_959,large,dog,6,1
4713,Food,49000,110.76,442,VC_1278,medium,cat,10,1
4884,Equipment,44000,100.04,440,VC_1449,small,dog,6,0
4588,Housing,93000,211.47,440,VC_1153,medium,dog,10,1
5039,Toys,29000,66.88,434,VC_1604,medium,bird,7,1
4707,Food,38000,87.80,433,VC_1272,medium,cat,10,0
4508,Equipment,70000,162.11,432,VC_1073,medium,dog,8,0
4401,Housing,100000,232.61,430,VC_966,extra_large,cat,9,0
4866,Equipment,99000,230.82,429,VC_1431,small,dog,6,1
4868,Toys,73000,170.50,428,VC_1433,small,dog,6,0
4227,Medicine,81000,189.25,428,VC_792,small,cat,7,0
4290,Bedding,72000,168.60,427,VC_855,extra_small,bird,1,0
4738,Medicine,41000,96.08,427,VC_1303,small,dog,7,0
4791,Equipment,82000,192.28,426,VC_1356,medium,cat,7,1
4445,Housing,100000,235.16,425,VC_1010,extra_small,cat,7,1
4629,Equipment,77000,181.44,424,VC_1194,large,cat,10,1
4796,Toys,80000,188.84,424,VC_1361,small,dog,7,1
4710,Food,41000,97.82,419,VC_1275,small,dog,10,1
4424,Toys,87000,208.06,418,VC_989,large,dog,7,0
5049,Equipment,74000,178.39,415,VC_1614,medium,bird,7,1
4188,Snack,61000,147.94,412,VC_753,medium,bird,7,1
4515,Grooming,87000,211.22,412,VC_1080,extra_small,cat,4,0
4719,Food,85000,206.64,411,VC_1284,medium,cat,10,0
4572,Food,49000,119.17,411,VC_1137,small,dog,10,1
4854,Equipment,54000,131.34,411,VC_1419,small,dog,1,1
4241,Accessory,81000,197.73,410,VC_806,extra_large,fish,4,0
4391,Toys,95000,232.47,409,VC_956,extra_large,cat,5,1
4417,Accessory,68000,166.89,407,VC_982,small,cat,4,0
4665,Housing,38000,93.38,407,VC_1230,extra_small,cat,10,1
4462,Food,27000,66.51,406,VC_1027,small,dog,3,1
4807,Snack,76000,188.07,404,VC_1372,medium,cat,2,1
4903,Snack,63000,157.04,401,VC_1468,medium,cat,6,0
4717,Medicine,78000,194.62,401,VC_1282,medium,cat,10,1
4179,Clothes,93000,233.23,399,VC_744,large,cat,3,0
4239,Supplements,93000,233.42,398,VC_804,large,cat,3,1
4360,Supplements,50000,127.11,393,VC_925,extra_small,dog,10,0
4901,Toys,46000,117.58,391,VC_1466,medium,cat,6,0
5048,Toys,66000,168.86,391,VC_1613,small,fish,7,1
4887,Equipment,80000,205.92,389,VC_1452,medium,cat,6,0
4869,Equipment,77000,199.65,386,VC_1434,medium,cat,6,0
4435,Toys,34000,89.12,382,VC_1000,extra_small,cat,4,0
4630,Clothes,92000,252.69,364,VC_1195,extra_small,dog,10,0
4458,Medicine,34000,93.60,363,VC_1023,medium,dog,3,1
4262,Grooming,90000,247.90,363,VC_827,small,dog,6,1
4499,Bedding,40000,110.73,361,VC_1064,large,cat,4,0
4596,Equipment,65000,180.83,359,VC_1161,extra_large,dog,10,1
4378,Bedding,54000,152.20,355,VC_943,medium,dog,10,1
4176,Food,42000,119.34,352,VC_741,extra_large,bird,1,0
4456,Housing,61000,178.91,341,VC_1021,extra_large,dog,6,1
4832,Toys,50000,148.86,336,VC_1397,small,dog,2,1
4758,Food,76000,229.02,332,VC_1323,small,dog,7,1
4772,Toys,57000,171.95,331,VC_1337,small,dog,7,1
4253,Food,71000,216.03,329,VC_818,medium,fish,6,1
4605,Food,76000,231.82,328,VC_1170,extra_small,cat,10,0
4330,Food,33000,100.80,327,VC_895,extra_small,dog,4,0
4532,Bedding,67000,204.96,327,VC_1097,small,dog,3,0
4316,Supplements,22000,67.57,326,VC_881,extra_large,dog,6,1
4918,Snack,81000,248.94,325,VC_1483,small,dog,6,0
4669,Grooming,78000,242.35,322,VC_1234,large,cat,10,1
4509,Clothes,55000,171.28,321,VC_1074,large,cat,3,1
4346,Housing,22000,68.67,320,VC_911,extra_large,dog,8,0
4657,Supplements,62000,196.72,315,VC_1222,small,cat,10,0
4850,Toys,54000,171.85,314,VC_1415,small,dog,1,1
4333,Clothes,40000,127.49,314,VC_898,medium,cat,10,1
4313,Housing,45000,143.53,314,VC_878,medium,cat,8,0
4377,Clothes,66000,218.61,302,VC_942,small,cat,8,1
4988,Toys,65000,215.31,302,VC_1553,small,fish,6,0
4523,Toys,64000,215.46,297,VC_1088,medium,cat,8,0
4357,Housing,31000,104.73,296,VC_922,small,cat,3,1
4680,Food,52000,176.49,295,VC_1245,extra_small,dog,10,0
4746,Food,42000,143.58,293,VC_1311,small,dog,7,1
4481,Supplements,56000,192.53,291,VC_1046,extra_large,cat,8,1
4882,Snack,49000,168.47,291,VC_1447,small,dog,6,0
4935,Equipment,19000,65.51,290,VC_1500,medium,cat,6,0
4685,Supplements,73000,251.74,290,VC_1250,extra_small,cat,10,1
4592,Grooming,34000,118.24,288,VC_1157,small,dog,10,0
4993,Snack,29000,100.87,287,VC_1558,medium,bird,6,0
4449,Grooming,38000,132.74,286,VC_1014,large,cat,5,0
4364,Snack,69000,241.27,286,VC_929,large,dog,1,1
4957,Snack,35000,122.41,286,VC_1522,medium,cat,6,0
4419,Snack,64000,224.73,285,VC_984,large,cat,5,1
4371,Supplements,68000,239.45,284,VC_936,extra_large,cat,10,0
4480,Medicine,48000,169.39,283,VC_1045,extra_small,dog,5,1
4376,Equipment,50000,176.49,283,VC_941,extra_large,dog,8,0
4941,Equipment,65000,231.96,280,VC_1506,medium,cat,6,0
4631,Bedding,54000,192.93,280,VC_1196,extra_large,cat,10,1
4690,Medicine,36000,129.05,279,VC_1255,extra_small,dog,10,0
4463,Snack,18000,65.43,275,VC_1028,medium,cat,1,0
4344,Clothes,33000,121.08,273,VC_909,large,dog,5,0
4995,Equipment,25000,93.11,268,VC_1560,medium,bird,6,0
4381,Medicine,26000,98.75,263,VC_946,extra_large,cat,8,1
4642,Bedding,36000,138.11,261,VC_1207,small,dog,10,1
4971,Equipment,48000,185.96,258,VC_1536,medium,bird,6,0
4556,Toys,52000,201.55,258,VC_1121,extra_large,dog,10,0
4964,Toys,56000,219.87,255,VC_1529,small,fish,6,0
4880,Toys,11000,43.86,251,VC_1445,small,dog,6,0
4728,Food,37000,148.64,249,VC_1293,small,dog,10,1
4557,Medicine,46000,184.82,249,VC_1122,small,cat,10,0
4589,Toys,57000,232.70,245,VC_1154,large,cat,10,1
4646,Supplements,26000,106.24,245,VC_1211,extra_large,dog,10,0
4946,Toys,47000,192.65,244,VC_1511,small,dog,6,0
4904,Toys,41000,173.58,236,VC_1469,small,dog,6,0
4933,Snack,49000,211.32,232,VC_1498,medium,cat,6,0
4674,Clothes,49000,211.86,231,VC_1239,large,dog,10,0
4501,Toys,21000,93.28,225,VC_1066,extra_large,cat,4,1
4919,Toys,16000,71.27,224,VC_1484,medium,cat,6,0
4878,Equipment,9000,40.21,224,VC_1443,small,dog,6,0
4817,Toys,40000,180.57,222,VC_1382,medium,cat,2,1
4634,Medicine,49000,221.77,221,VC_1199,large,dog,10,0
4308,Food,42000,192.32,218,VC_873,medium,bird,10,0
4454,Clothes,42000,192.57,218,VC_1019,large,dog,9,1
4513,Medicine,42000,195.61,215,VC_1078,medium,cat,9,1
4468,Toys,52000,247.83,210,VC_1033,medium,dog,7,1
4805,Toys,25000,119.38,209,VC_1370,medium,cat,2,1
4193,Toys,51000,244.39,209,VC_758,medium,fish,6,1
4681,Medicine,20000,98.18,204,VC_1246,extra_large,cat,10,0
4732,Medicine,39000,194.40,201,VC_1297,small,dog,7,0
4812,Equipment,49000,244.41,200,VC_1377,small,dog,2,1
4815,Equipment,18000,93.31,193,VC_1380,medium,cat,2,1
4908,Equipment,46000,243.63,189,VC_1473,small,dog,6,0
4952,Toys,20000,107.11,187,VC_1517,small,dog,6,0
4694,Supplements,13000,69.65,187,VC_1259,large,dog,10,1
4672,Snack,29000,155.51,186,VC_1237,small,dog,10,0
4999,Snack,27000,146.93,184,VC_1564,medium,bird,6,0
4691,Supplements,44000,241.92,182,VC_1256,extra_large,cat,10,0
4647,Grooming,22000,121.50,181,VC_1212,small,cat,10,1
4555,Housing,26000,148.46,175,VC_1120,extra_small,cat,10,0
4834,Snack,38000,217.63,175,VC_1399,small,dog,2,1
4547,Supplements,25000,144.56,173,VC_1112,small,cat,10,1
4664,Bedding,34000,199.15,171,VC_1229,large,dog,10,1
4573,Snack,27000,158.86,170,VC_1138,medium,cat,10,0
5038,Snack,14000,82.85,169,VC_1603,small,fish,7,1
4244,Equipment,31000,187.66,165,VC_809,large,dog,6,1
4516,Accessory,16000,97.44,164,VC_1081,extra_large,dog,6,0
4910,Toys,40000,245.71,163,VC_1475,small,dog,6,0
4563,Equipment,25000,154.30,162,VC_1128,medium,cat,10,0
4487,Clothes,38000,237.99,160,VC_1052,small,cat,4,0
4275,Food,25000,158.76,157,VC_840,extra_small,cat,4,1
4722,Food,21000,133.43,157,VC_1287,small,dog,10,1
4506,Food,13000,86.79,150,VC_1071,extra_large,dog,9,1
4552,Equipment,29000,199.77,145,VC_1117,small,dog,10,1
4992,Equipment,12000,82.90,145,VC_1557,small,fish,6,0
4598,Bedding,10000,70.07,143,VC_1163,medium,dog,10,1
4857,Equipment,25000,176.25,142,VC_1422,medium,cat,1,1
4831,Snack,30000,212.19,141,VC_1396,medium,cat,2,1
4413,Toys,18000,129.02,140,VC_978,medium,cat,9,0
4818,Equipment,30000,219.69,137,VC_1383,small,dog,2,1
4382,Supplements,25000,185.08,135,VC_947,small,dog,9,0
4881,Equipment,20000,148.73,134,VC_1446,medium,cat,6,0
4211,Equipment,27000,201.15,134,VC_776,extra_large,fish,10,1
4660,Food,18000,137.96,130,VC_1225,extra_small,dog,10,1
4412,Housing,13000,99.66,130,VC_977,small,dog,1,0
4967,Toys,31000,239.06,130,VC_1532,medium,bird,6,0
4926,Equipment,31000,244.34,127,VC_1491,small,dog,6,0
4539,Food,12000,97.20,123,VC_1104,large,cat,9,0
4825,Snack,23000,189.28,122,VC_1390,medium,cat,2,1
4302,Housing,27000,222.26,121,VC_867,small,bird,9,1
4560,Accessory,29000,245.15,118,VC_1125,extra_small,dog,10,1
4757,Supplements,12000,105.36,114,VC_1322,medium,cat,7,1
4640,Equipment,21000,184.70,114,VC_1205,extra_small,dog,10,1
4393,Supplements,16000,140.83,114,VC_958,medium,cat,5,0
4773,Equipment,27000,239.46,113,VC_1338,medium,cat,7,0
4769,Toys,18000,163.76,110,VC_1334,medium,cat,7,1
4945,Snack,21000,192.71,109,VC_1510,medium,cat,6,0
4379,Housing,25000,234.35,107,VC_944,large,cat,6,0
4577,Housing,14000,132.21,106,VC_1142,small,cat,10,0
4643,Housing,26000,246.14,106,VC_1208,medium,cat,10,0
4550,Food,15000,146.70,102,VC_1115,extra_small,dog,10,0
4701,Food,14000,140.93,99,VC_1266,extra_large,cat,10,1
4600,Toys,17000,173.36,98,VC_1165,extra_small,dog,10,0
4886,Toys,11000,113.74,97,VC_1451,small,dog,6,0
4923,Equipment,22000,228.45,96,VC_1488,medium,cat,6,0
4965,Equipment,10000,104.23,96,VC_1530,medium,bird,6,0
4606,Snack,20000,214.04,93,VC_1171,extra_large,dog,10,0
4720,Medicine,19000,206.88,92,VC_1285,small,dog,10,0
4248,Toys,18000,198.03,91,VC_813,medium,bird,1,1
4327,Supplements,4000,46.49,86,VC_892,small,cat,9,1
4622,Toys,21000,247.16,85,VC_1187,small,dog,10,0
4846,Snack,5000,58.90,85,VC_1411,small,dog,1,1
4224,Bedding,12000,142.45,84,VC_789,large,bird,1,1
4336,Toys,6000,72.55,83,VC_901,extra_large,dog,2,1
4441,Snack,15000,182.39,82,VC_1006,extra_large,cat,8,1
4314,Toys,9000,114.96,78,VC_879,large,dog,6,0
4521,Bedding,11000,140.61,78,VC_1086,extra_large,cat,6,0
4277,Equipment,8000,104.51,77,VC_842,small,fish,8,0
4283,Supplements,14000,208.87,67,VC_848,medium,fish,9,0
4226,Toys,11000,166.24,66,VC_791,extra_large,dog,3,0
4492,Supplements,10000,163.70,61,VC_1057,small,dog,7,1
4734,Food,14000,229.48,61,VC_1299,small,dog,7,1
4787,Toys,10000,165.49,60,VC_1352,medium,cat,7,1
4921,Snack,12000,205.49,58,VC_1486,medium,cat,6,0
4187,Food,6000,108.34,55,VC_752,small,fish,5,0
4347,Toys,13000,235.00,55,VC_912,small,cat,10,1
4320,Snack,5000,94.51,53,VC_885,extra_small,dog,8,0
5006,Toys,9000,177.79,51,VC_1571,small,fish,6,0
4649,Food,3000,61.32,49,VC_1214,large,cat,10,1
4632,Housing,9000,215.15,42,VC_1197,small,dog,10,0
5028,Equipment,8000,208.31,38,VC_1593,small,fish,6,1
4671,Food,8000,233.47,34,VC_1236,extra_large,cat,10,1
5011,Snack,7000,231.67,30,VC_1576,medium,bird,6,0
4326,Medicine,5000,203.87,25,VC_891,extra_large,dog,3,1
4896,Equipment,5000,223.35,22,VC_1461,small,dog,6,0
4633,Toys,5000,228.60,22,VC_1198,medium,cat,10,1
4704,Food,5000,247.25,20,VC_1269,large,dog,10,0
4597,Clothes,4000,197.83,20,VC_1162,small,cat,10,0
4363,Food,3000,148.45,20,VC_928,medium,cat,7,0
4741,Medicine,3000,155.14,19,VC_1306,medium,cat,7,0
4944,Equipment,3000,174.51,17,VC_1509,small,dog,6,0
4358,Toys,3000,232.93,13,VC_923,medium,dog,6,0